Solvent,δD,δP,δH
"(3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate",15.129,6.109,9.8195
(Z)-octadec-9-enoic acid,14.3295,3.116,14.3295
"1,1,1-trichloroethane",16.9125,4.305,2.05
"1,1,2-trichloro-1,2,2-trifluoroethane",14.7395,1.599,0
"1,1-dichloroethane",16.646,8.2205,0.41
"1,1-dichloroethene",17.0355,6.806,4.51
"1,2,3-propanetriol",17.343,12.136,29.356
"1,2-diacetoxyethane",16.195,4.715,9.84
"1,2-diaminoethane",16.646,8.815,17.0355
"1,2-dichlorobenzene",19.2495,6.314,3.3005
"1,2-dichloroethane",19.0445,7.421,4.1
"1,2-dimethylbenzene",17.835,1.0045,3.116
"1,2-propanediol",16.892,9.43,23.3495
"1,3-butanediol",16.605,10.045,21.525
"1,3-dihydroxybenzene",18.04,8.4255,21.156
"1,3-dimethylbenzene",17.7325,1.025,3.075
"1,3-dioxolan-2-one",19.434,21.7505,5.1045
"1,3-dioxolane",18.04,6.56,9.225
"1,4-diethylbenzene",18.04,0,0.5945
"1,4-dimethylbenzene",17.63,1.025,3.116
1-bromonaphthalene,20.377,3.075,4.1
1-butoxypropan-2-ol,15.375,4.51,9.225
1-chlorobutane,16.2975,5.535,2.05
1-ethoxypropan-2-yl acetate,15.58,6.355,7.79
1-methoxy-2-propanol,15.539,6.314,11.726
1-methoxypropan-2-yl acetate,15.539,5.5145,9.8195
1-methylpropyl acetate,15.0265,3.69,7.6055
1-nitropropane,16.605,12.3,5.535
1-phenoxy-2-propanol,17.425,5.3095,11.521
"2,2,4-trimethylpentane",14.3295,0,0
"2,6-dimethyl-4-heptanone",16.031,3.7105,4.1
2-(2-butoxyethoxy)ethanol,16.031,7.011,10.619
2-(2-butoxyethoxy)ethyl acetate,16.031,4.1,8.2205
2-(2-butoxypropoxy)propan-1-ol,15.785,6.56,10.045
2-(2-ethoxyethoxy)ethanol,16.236,9.225,12.3205
2-(2-ethoxyethoxy)ethyl acetate,16.236,5.1045,9.225
2-(2-ethylhexoxy)ethanol,16.031,4.1,5.1045
2-(2-methoxyethoxy)ethanol,16.236,7.8105,12.7305
2-(2-methoxypropoxy)propan-1-ol,15.58,5.74,11.275
2-(2-propoxyethoxy)ethanol,16.031,7.216,11.316
2-aminoethanol,17.2405,15.6415,21.3405
2-butanol,15.826,5.7195,14.5345
2-butanone,16.031,9.02,5.1045
2-butoxyethanol,15.908,5.1045,12.3205
2-butoxyethyl acetate,15.334,4.51,8.815
2-ethoxyethanol,16.236,9.225,14.3295
2-ethoxyethyl acetate,15.949,4.715,10.619
2-ethyl-1-butanol,15.785,4.305,13.53
2-ethylhexanol,16.031,3.3005,11.931
2-ethylhexyl acetate,15.785,2.87,5.125
2-heptanone,16.236,5.7195,4.1
2-hexyloxyethanol,16.236,5.5145,9.02
2-methoxyethanol,16.195,9.225,16.441
2-methyl-1-propanol,15.129,5.7195,16.031
2-methyl-2-propanol,15.17,5.125,14.76
2-methylpentyl acetate,15.129,3.116,6.806
2-methylpropyl 2-methylpropanoate,15.129,2.911,5.904
2-methylpropyl acetate,15.129,3.7105,6.314
2-nitropropane,16.236,12.136,4.1
2-pentanone,16.031,7.626,4.715
2-phenoxyethanol,17.835,5.74,14.35
2-propanol,15.826,6.109,16.441
2-propanone,15.539,10.414,7.011
2-propen-1-ol,16.236,10.824,16.8305
2-propoxyethanol,16.236,8.61,13.53
"3,5,5-trimethyl-2-cyclohexen-1-one",16.646,8.2205,7.421
3-methyl-1-butanol,15.785,5.125,13.325
3-methylbutyl acetate,15.334,3.116,7.011
3-methylphenol,18.081,5.1045,12.9355
3-pentanone,15.826,7.626,4.715
"4-(hydroxymethyl)-1,3-dioxolan-2-one",18.04,25.625,17.425
4-chlorotrifluoromethylbenzene,18.04,5.904,3.9155
4-hydroxy-4-methylpentan-2-one,15.6825,8.2205,10.824
"4-methyl-2-oxo-1,3-dioxolane",20.049,18.04,4.1
4-methyl-2-pentanol,15.3135,3.3005,12.3205
4-methyl-2-pentanone,15.334,6.109,4.1
4-methyl-3-penten-2-one,16.3385,7.175,6.15
"4-oxa-2,6-heptandiol",15.9285,20.295,18.45
5-methyl-2-hexanone,16.031,5.7195,4.1
acetic acid,14.5345,8.0155,13.53
acetic anhydride,15.375,11.07,9.635
acetonitrile,15.334,18.04,6.109
acetophenone,19.639,8.61,3.7105
aniline,19.434,5.1045,10.0245
benzaldehyde,18.7575,8.61,5.33
benzene,18.45,0,2.009
benzoic acid,18.245,7.011,9.8195
benzyl alcohol,18.45,6.314,13.735
benzyl benzoate,20.09,5.125,5.125
benzyl butyl phthalate,19.065,11.275,3.075
bis(2-chloroethyl) ether,18.86,9.02,3.075
butane,14.1245,0,0
butanenitrile,15.375,12.505,5.125
butanoic acid,14.965,4.1,10.66
butanol,16.031,5.7195,15.826
butyl acetate,15.826,3.7105,6.314
butyl benzoate,18.245,5.535,5.535
butyl lactate,15.6825,6.56,10.25
butyl propanoate,15.334,3.3005,6.806
carbon disulfide,20.541,0,0.5945
chlorobenzene,19.024,4.305,2.05
chlorocyclohexane,17.425,5.535,2.05
chloromethane,15.334,6.109,3.9155
cis-decalin,18.04,0,0
cyclohexanamine,17.4455,3.116,6.6215
cyclohexane,16.8305,0,0.205
cyclohexanol,17.425,4.1,13.53
cyclohexanone,17.835,6.314,5.1045
d-limonene,17.22,1.845,4.305
decanol,17.63,2.706,10.0245
dibenzyl ether,17.4455,3.7105,7.421
dibutyl (2Z)-2-butenedioate,15.375,3.075,7.175
dibutyl ether,14.432,2.911,5.1045
dichloromethane,18.245,6.314,6.109
diethyl carbonate,16.646,3.116,6.109
diethyl ether,14.5345,2.911,5.1045
diethyl sulfide,16.9125,3.075,2.05
diethyl sulphate,15.826,14.7395,7.216
diethylamine,14.965,2.255,6.15
diethylene glycol,16.113,14.7395,20.541
diisopropyl ether,15.17,3.28,3.28
dimethoxymethane,15.0675,1.845,8.61
dimethyl carbonate,17.4455,9.6145,3.9155
dimethyl hexanedioate,16.933,4.305,9.225
dimethyl phthalate,18.6345,10.824,4.92
dimethyl sulfoxide,18.45,16.441,10.2295
dioxane,19.0445,1.804,7.421
dipropylamine,15.375,1.435,4.1
dodecane,16.031,0,0
ethanediol,16.9125,11.029,26.0555
ethanethiol,15.826,6.6215,7.216
ethanol,15.8465,8.815,19.434
ethyl 2-hydroxypropanoate,15.99,7.626,12.5255
ethyl 3-ethoxypropanoate,16.236,3.3005,8.815
ethyl acetate,15.826,5.3095,7.216
ethyl formate,15.539,7.216,7.626
ethylbenzene,17.835,0.5945,1.394
formamide,17.2405,26.2605,19.0445
formic acid,14.3295,11.931,16.646
furan,17.835,1.845,5.33
heptane,15.334,0,0
hexane,14.924,0,0
hexyl acetate,16.031,2.911,6.15
isopropyl acetate,14.924,4.51,8.2205
methanol,15.211,12.3205,22.345
methyl (Z)-9-octadecenoate,16.195,3.895,4.51
methyl 2-hydroxybenzoate,16.031,8.0155,12.3205
methyl acetate,15.539,7.216,7.626
methylcyclohexane,16.031,0,0
morpholine,18.8395,4.92,9.225
"N,N-dimethylacetamide",16.8305,11.521,10.2295
"N,N-dimethylformamide",17.4455,13.735,11.316
N-methylpyrrolidone,18.04,12.3205,7.216
naphthalene,19.2495,2.009,5.904
nitrobenzene,20.049,8.61,4.1
nitroethane,16.031,15.539,4.51
nitromethane,15.826,18.8395,5.1045
nonane,15.744,0,0
octadecanoic acid,16.441,3.3005,5.5145
octane,15.539,0,0
oxepan-2-one,19.68,14.965,7.38
oxolan-2-one,19.0445,16.646,7.421
pentane,14.5345,0,0
pentanol,16.031,4.51,13.94
pentyl acetate,15.826,3.9155,6.806
pentyl propanoate,15.539,2.911,6.519
phenol,18.04,5.904,14.924
propanol,15.8875,6.806,17.4455
propyl acetate,15.334,4.305,7.626
propyl propanoate,15.539,3.7105,7.421
pyridine,19.0445,8.815,5.904
quinoline,19.434,7.011,7.626
styrene,18.6345,1.0045,4.1
sulfolane,18.04,18.04,9.84
tert-butyl acetate,14.3295,3.5055,5.904
tetrachloroethene,18.3475,5.7195,0
tetrachloromethane,17.835,0,0.5945
tetrahydrofuran,16.8305,5.7195,8.0155
tetrahydrofurfuryl alcohol,17.835,8.2,12.915
tetrahydronaphthalene,19.639,2.009,2.911
thiolane-1-oxide,18.245,11.029,9.1225
toluene,18.04,1.394,2.009
trichloroethene,18.04,3.116,5.3095
trichloromethane,17.835,3.116,5.7195
triethylene glycol,16.031,12.5255,18.6345
trioctyl phosphate,16.4,2.05,5.125
water,15.6415,16.031,42.394
